/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/BkgMC/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-10-MaxP-10000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.0, BkgMC, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/BkgMC/sr/matched_muon/skimmed_matched_muon_sr_CosmicToMu_Par-MinP-4-MaxP-3000-MinTheta-0-MaxTheta-75_cosmuogen_v5.0.0.root, 5.0.0, BkgMC, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/BkgMC/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-10-MaxP-10000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.0, BkgMC, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/BkgMC/vr1/matched_muon/skimmed_matched_muon_vr1_CosmicToMu_Par-MinP-4-MaxP-3000-MinTheta-0-MaxTheta-75_cosmuogen_v5.0.0.root, 5.0.0, BkgMC, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/BkgMC/vr2/matched_muon/skimmed_matched_muon_vr2_CosmicToMu_Par-MinP-10-MaxP-10000-MinTheta-91-MaxTheta-179_cosmuogen_v5.0.0.root, 5.0.0, BkgMC, vr2, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/BkgMC/vr2/matched_muon/skimmed_matched_muon_vr2_CosmicToMu_Par-MinP-4-MaxP-3000-MinTheta-0-MaxTheta-75_cosmuogen_v5.0.0.root, 5.0.0, BkgMC, vr2, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/sr/matched_muon/skimmed_matched_muon_sr_Ntuplizer-Cosmics_Commissioning2021-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/sr/matched_muon/skimmed_matched_muon_sr_Ntuplizer-Cosmics_Commissioning2022-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/sr/matched_muon/skimmed_matched_muon_sr_Ntuplizer-Cosmics_Commissioning2023-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/sr/matched_muon/skimmed_matched_muon_sr_Ntuplizer-Cosmics_Commissioning2023-CosmicTP-PromptReco-v2_v5a_v5.0.0.root, 5.0.0, Data, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/sr/matched_muon/skimmed_matched_muon_sr_Ntuplizer-Cosmics_Commissioning2024-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/sr/matched_muon/skimmed_matched_muon_sr_Ntuplizer-Cosmics_Commissioning2025-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/sr/matched_muon/skimmed_matched_muon_sr_Ntuplizer-Cosmics_Commissioning2025-CosmicTP-PromptReco-v2_v5a_v5.0.0.root, 5.0.0, Data, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/sr/matched_muon/skimmed_matched_muon_sr_Ntuplizer-Cosmics_Run2022C-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/sr/matched_muon/skimmed_matched_muon_sr_Ntuplizer-Cosmics_Run2022D-CosmicTP-PromptReco-v2_v5a_v5.0.0.root, 5.0.0, Data, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/sr/matched_muon/skimmed_matched_muon_sr_Ntuplizer-Cosmics_Run2022D-CosmicTP-PromptReco-v3_v5a_v5.0.0.root, 5.0.0, Data, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/sr/matched_muon/skimmed_matched_muon_sr_Ntuplizer-Cosmics_Run2022E-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/sr/matched_muon/skimmed_matched_muon_sr_Ntuplizer-Cosmics_Run2022F-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/sr/matched_muon/skimmed_matched_muon_sr_Ntuplizer-Cosmics_Run2023B-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/sr/matched_muon/skimmed_matched_muon_sr_Ntuplizer-Cosmics_Run2023C-CosmicTP-PromptReco-v4_v5a_v5.0.0.root, 5.0.0, Data, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/sr/matched_muon/skimmed_matched_muon_sr_Ntuplizer-Cosmics_Run2023D-CosmicTP-PromptReco-v2_v5a_v5.0.0.root, 5.0.0, Data, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/sr/matched_muon/skimmed_matched_muon_sr_Ntuplizer-Cosmics_Run2024C-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/sr/matched_muon/skimmed_matched_muon_sr_Ntuplizer-Cosmics_Run2024F-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/sr/matched_muon/skimmed_matched_muon_sr_Ntuplizer-Cosmics_Run2024G-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/sr/matched_muon/skimmed_matched_muon_sr_Ntuplizer-Cosmics_Run2025C-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/sr/matched_muon/skimmed_matched_muon_sr_Ntuplizer-Cosmics_Run2025D-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/sr/matched_muon/skimmed_matched_muon_sr_Ntuplizer-Cosmics_Run2025F-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/sr/matched_muon/skimmed_matched_muon_sr_Ntuplizer-Cosmics_Run2025G-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, sr, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/vr1/matched_muon/skimmed_matched_muon_vr1_Ntuplizer-Cosmics_Commissioning2021-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/vr1/matched_muon/skimmed_matched_muon_vr1_Ntuplizer-Cosmics_Commissioning2022-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/vr1/matched_muon/skimmed_matched_muon_vr1_Ntuplizer-Cosmics_Commissioning2023-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/vr1/matched_muon/skimmed_matched_muon_vr1_Ntuplizer-Cosmics_Commissioning2023-CosmicTP-PromptReco-v2_v5a_v5.0.0.root, 5.0.0, Data, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/vr1/matched_muon/skimmed_matched_muon_vr1_Ntuplizer-Cosmics_Commissioning2024-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/vr1/matched_muon/skimmed_matched_muon_vr1_Ntuplizer-Cosmics_Commissioning2025-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/vr1/matched_muon/skimmed_matched_muon_vr1_Ntuplizer-Cosmics_Commissioning2025-CosmicTP-PromptReco-v2_v5a_v5.0.0.root, 5.0.0, Data, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/vr1/matched_muon/skimmed_matched_muon_vr1_Ntuplizer-Cosmics_Run2022C-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/vr1/matched_muon/skimmed_matched_muon_vr1_Ntuplizer-Cosmics_Run2022D-CosmicTP-PromptReco-v2_v5a_v5.0.0.root, 5.0.0, Data, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/vr1/matched_muon/skimmed_matched_muon_vr1_Ntuplizer-Cosmics_Run2022D-CosmicTP-PromptReco-v3_v5a_v5.0.0.root, 5.0.0, Data, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/vr1/matched_muon/skimmed_matched_muon_vr1_Ntuplizer-Cosmics_Run2022E-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/vr1/matched_muon/skimmed_matched_muon_vr1_Ntuplizer-Cosmics_Run2022F-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/vr1/matched_muon/skimmed_matched_muon_vr1_Ntuplizer-Cosmics_Run2023B-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/vr1/matched_muon/skimmed_matched_muon_vr1_Ntuplizer-Cosmics_Run2023C-CosmicTP-PromptReco-v4_v5a_v5.0.0.root, 5.0.0, Data, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/vr1/matched_muon/skimmed_matched_muon_vr1_Ntuplizer-Cosmics_Run2023D-CosmicTP-PromptReco-v2_v5a_v5.0.0.root, 5.0.0, Data, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/vr1/matched_muon/skimmed_matched_muon_vr1_Ntuplizer-Cosmics_Run2024C-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, vr1, matched_muon, Both
/ceph/cms/store/user/tvami/EarthAsDM/Ntuples/Ntuples_v5.0.0/Data/vr1/matched_muon/skimmed_matched_muon_vr1_Ntuplizer-Cosmics_Run2024F-CosmicTP-PromptReco-v1_v5a_v5.0.0.root, 5.0.0, Data, vr1, matched_muon, Both
